"0","library(ggplot2)"
"0",""
"0","# Barplot by supplier"
"0","supplier_plot <- df_lp %>%"
"0","  group_by(Supplier) %>%"
"0","  summarise(Adjusted_Delivery = sum(Quantity * Risk_Adjusted_Efficiency))"
"0",""
"0","ggplot(supplier_plot, aes(x = reorder(Supplier, -Adjusted_Delivery), y = Adjusted_Delivery)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Risk-Adjusted Quantity Delivered by Supplier"","
"0","       x = ""Supplier"", y = ""Adjusted Quantity"") +"
"0","  theme_minimal()"
