"0","# Define forecast horizon equal to test set length"
"0","h <- length(test_ts)"
"0","# Generate forecasts for auto and manual SARIMA models"
"0","auto_fc <- forecast(auto_sarima, h = h)"
"0","manual_fc <- forecast(manual_sarima, h = h)"
"0",""
"0","# Plot auto SARIMA forecast with actual test data"
"0","p1 <- autoplot(auto_fc) +"
"0","  autolayer(test_ts, series = ""Actual"", color = ""red"") +"
"0","  ggtitle(""Auto SARIMA Forecast vs Actual"") +"
"0","  xlab(""Time"") + ylab(""Fuel Price (Pence per Litre)"") +"
"0","  theme_minimal()"
"0",""
"0","# Plot manual SARIMA forecast with actual test data"
"0","p2 <- autoplot(manual_fc) +"
"0","  autolayer(test_ts, series = ""Actual"", color = ""red"") +"
"0","  ggtitle(""Manual SARIMA Forecast vs Actual"") +"
"0","  xlab(""Time"") + ylab(""Fuel Price (Pence per Litre)"") +"
"0","  theme_minimal()"
"0",""
"0","# Display plots side by side for comparison"
"0","p1 / p2"
