"0","# Fit Random Forest model with best ntree (700)"
"0","set.seed(42)"
"0","rf_best <- randomForest(x = x_train, y = y_train, ntree = 700)"
"0","rf_pred_best <- predict(rf_best, x_test)"
"0",""
"0","# Prepare data for plotting"
"0","plot_df <- data.frame("
"0","  Week = 1:length(y_test),"
"0","  Actual = y_test,"
"0","  Predicted = rf_pred_best"
"0",")"
"0",""
"0","# Plot actual vs predicted values for best Random Forest model"
"0","ggplot(plot_df, aes(x = Week)) +"
"0","  geom_line(aes(y = Actual, colour = ""Actual"")) +"
"0","  geom_line(aes(y = Predicted, colour = ""Predicted""), linetype = ""dashed"") +"
"0","  scale_colour_manual(values = c(""Actual"" = ""red"", ""Predicted"" = ""blue"")) +"
"0","  labs(title = ""Random Forest (ntree = 700): Actual vs Predicted"","
"0","       y = ""Fuel Price (Pence per Litre)"", x = ""Week"") +"
"0","  theme_minimal()"
