"0","# Load Brent crude price dataset from Excel, skipping metadata rows"
"0","brent_raw <- read_excel(""PET_PRI_SPT_S1_W-2.xlsx"", sheet = ""Data 1"", skip = 2)"
"0",""
"0","# Select and rename relevant columns for analysis"
"0","brent_data <- brent_raw %>%"
"0","  dplyr::select(Date = 1, Brent_Price = 3) %>%  # Column 3 is Europe Brent Spot Price"
"0","  mutate("
"0","    Date = as.Date(Date),"
"0","    Brent_Price = as.numeric(Brent_Price)"
"0","  ) %>%"
"0","  drop_na() %>%"
"0","  arrange(Date)"
"0",""
"0","# Check for missing values in Brent dataset"
"0","sum(is.na(brent_data))"
"1","[1]"
"1"," 0"
"1","
"
