"0","# Define forecast horizon equal to test set length"
"0","h <- length(test_y)"
"0",""
"0","# Generate forecast for manual SARIMAX model"
"0","fc_manual <- forecast(manual_sarimax, xreg = test_x, h = h)"
"0",""
"0","# Generate forecast for auto SARIMAX model"
"0","fc_auto <- forecast(auto_sarimax, xreg = test_x, h = h)"
"0",""
"0","# Create time series for actual test values"
"0","ts_test_y <- ts(test_y, start = end(train_y) + c(0,1), frequency = 52)"
"0",""
"0","# Plot manual SARIMAX forecast with actual values"
"0","p1 <- autoplot(fc_manual) +"
"0","  autolayer(ts_test_y, series = ""Actual"", color = ""red"") +"
"0","  ggtitle(""Manual SARIMAX Forecast (Internal Variable)"") +"
"0","  xlab(""Time"") + ylab(""Fuel Price"") +"
"0","  theme_minimal()"
"0",""
"0","# Plot auto SARIMAX forecast with actual values"
"0","p2 <- autoplot(fc_auto) +"
"0","  autolayer(ts_test_y, series = ""Actual"", color = ""red"") +"
"0","  ggtitle(""Auto SARIMAX Forecast (Internal Variable)"") +"
"0","  xlab(""Time"") + ylab(""Fuel Price"") +"
"0","  theme_minimal()"
"0",""
"0","# Display plots side by side for comparison"
"0","p1 / p2"
