"0","base_url <- ""https://www.autouncle.co.uk/en-gb/used-cars?page=""
start_page <- 1
num_pages <- 100

extract_text <- function(node, selector) {
  node %>% html_element(selector) %>% html_text(trim = TRUE) %>% ifelse(. == """", NA, .)
}

scrape_page <- function(url) {
  page <- tryCatch(read_html(url), error = function(e) return(NULL))
  if (is.null(page)) return(NULL)
  
  page %>% html_elements("".styles_listing-item__KWJkL"") %>%
    map_df(~ data.frame(
      Make_Model = extract_text(.x, "".styles_headline__TnlnI""),
      Price = extract_text(.x, "".styles_price_X069""),
      Mileage = extract_text(.x, "".styles_label_x4zE1:nth-child(2) .styles_text_eMFHA""),
      Year = extract_text(.x, "".styles_highlighted-attributes-container_EH8XY .styles_labelx4zE1:nth-child(1) .styles_text_eMFHA""),
      Fuel_Type = extract_text(.x, "".styles_label_x4zE1:nth-child(3) .styles_text_eMFHA""),
      Transmission = extract_text(.x, "".styles_highlighted-attributes-container_EH8XY .styles_labelx4zE1:nth-child(4) .styles_text_eMFHA""),
      Power = extract_text(.x, "".styles_label_x4zE1:nth-child(6) .styles_text_eMFHA""),
      Location = extract_text(.x, "".styles_location-container_dnoXo .styles_text_eMFHA""),
      stringsAsFactors = FALSE
    ))
}

all_cars <- map_df(start_page:(start_page + num_pages - 1), function(page_num) {
  url <- paste0(base_url, page_num)
  cat(""Scraping page:"", page_num, ""\n"")
  sleep_time <- runif(1, 2, 4)
  if (runif(1) < 0.1) { Sys.sleep(runif(1, 5, 10)) }
  Sys.sleep(sleep_time)
  scrape_page(url)
})
"
"1","Scraping page:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Scraping page:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Scraping page:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Scraping page:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Scraping page:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Scraping page:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Scraping page:"
