"0","# Clear R environment to ensure a clean workspace"
"0","rm(list = ls())"
"0","# Perform garbage collection to free memory"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," limit (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 3640402"
"1"," 194.5"
"1","    6517011"
"1"," 348.1"
"1","         NA"
"1","  6517011"
"1"," 348.1"
"1","
Vcells"
"1"," 6958391"
"1","  53.1"
"1","   14786713"
"1"," 112.9"
"1","      16384"
"1"," 14786713"
"1"," 112.9"
"1","
"
"0","# List of required packages for data processing, visualization, and modeling"
"0","packages <- c(""tidyverse"", ""readxl"", ""lubridate"", ""janitor"", ""zoo"", ""ggplot2"", ""keras"", ""randomForest"", "
"0","              ""forecast"", ""tseries"", ""urca"", ""corrplot"", ""caret"", ""Metrics"", ""gt"", ""lmtest"", ""reshape2"","
"0","              ""e1071"", ""keras"", ""tensorflow"", ""TTR"", ""scales"", ""kableExtra"", ""tibble"", ""patchwork"")"
"0",""
"0","# Function to load or install packages as needed"
"0","load_packages <- function(pkg_list) {"
"0","  for (pkg in pkg_list) {"
"0","    if (!require(pkg, character.only = TRUE)) {"
"0","      # Install package with dependencies if not already installed"
"0","      install.packages(pkg, dependencies = TRUE)"
"0","      # Load the package"
"0","      library(pkg, character.only = TRUE)"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# Execute package loading function"
"0","load_packages(packages)"
