"0","# Function to create a correlation heatmap for numeric variables"
"0","correlation_heatmap <- function(data) {"
"0","  # Select only numeric columns"
"0","  numeric_data <- data[, sapply(data, is.numeric)]"
"0","  "
"0","  # Calculate the correlation matrix (using complete observations)"
"0","  corr_matrix <- cor(numeric_data, use = ""complete.obs"")"
"0","  "
"0","  # Convert the correlation matrix to long format for ggplot2"
"0","  corr_long <- reshape2::melt(corr_matrix)"
"0","  "
"0","  # Create the heatmap using ggplot2"
"0","  ggplot(corr_long, aes(x = Var1, y = Var2, fill = value)) +"
"0","    geom_tile() +  # Plot tiles for each correlation value"
"0","    scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"",  # Color gradient from -1 to 1"
"0","                         midpoint = 0, limit = c(-1, 1), space = ""Lab"","
"0","                         name = ""Correlation"") +"
"0","    labs(title = ""Correlation Heatmap"", x = """", y = """") +  # Add title, remove axis labels"
"0","    theme_minimal() +  # Use minimal theme"
"0","    theme(axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1))  # Rotate x-axis labels"
"0","}"
"0",""
"0","# Generate the correlation heatmap for the main data frame"
"0","correlation_heatmap(Used_cars)"
