"0","# Prepare data for plotting"
"0","plot_df <- data.frame(Week = 1:length(test_y_actual), Actual = test_y_actual, Predicted = predicted)"
"0",""
"0","# Plot actual vs predicted values for LSTM model"
"0","ggplot(plot_df, aes(x = Week)) +"
"0","  geom_line(aes(y = Actual, colour = ""Actual"")) +"
"0","  geom_line(aes(y = Predicted, colour = ""Predicted"")) +"
"0","  scale_colour_manual(values = c(""Actual"" = ""red"", ""Predicted"" = ""blue"")) +"
"0","  labs(title = ""LSTM Forecast vs Actual"", y = ""Fuel Price"", x = ""Week"") +"
"0","  theme_minimal()"
