"0","# Prepare data for plotting"
"0","plot_df <- tibble("
"0","  Week = 1:n_forecast,"
"0","  Actual = hybrid_df$Actual,"
"0","  Hybrid = hybrid_df$Hybrid"
"0",")"
"0",""
"0","# Plot actual vs hybrid forecast"
"0","ggplot(plot_df, aes(x = Week)) +"
"0","  geom_line(aes(y = Actual, colour = ""Actual"")) +"
"0","  geom_line(aes(y = Hybrid, colour = ""Hybrid""), linetype = ""dashed"") +"
"0","  labs(title = ""Hybrid Forecast vs Actual (SVR + LSTM)"","
"0","       x = ""Week"", y = ""Fuel Price"") +"
"0","  scale_colour_manual(values = c(""Actual"" = ""black"", ""Hybrid"" = ""darkgreen"")) +"
"0","  theme_minimal()"
