"0","# Load raw fuel price dataset from Excel"
"0","fuel_raw <- read_excel(""fuel_price.xlsx"", sheet = ""Table 1 Weekly"", skip = 5)"
"0",""
"0","# Rename columns for consistency and clarity"
"0","colnames(fuel_raw) <- c(""Week_Ending"", ""Avg_Fuel_Price"", ""Quantity_Per_Transaction"", ""Fuel_Sales_Index"")"
"0",""
"0","# Inspect dataset structure and summary statistics"
"0","str(fuel_raw)"
"1","tibble [214 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Week_Ending             "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:214]"
"1",""
"1",", format: "
"1",""
"1","""2021-01-31"" ""2021-02-07"" ""2021-02-14"" ""2021-02-21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg_Fuel_Price          "
"1",""
"1",":"
"1"," num [1:214] "
"1",""
"1","92.6 94.5 95.9 97.4 98.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity_Per_Transaction"
"1",""
"1",":"
"1"," num [1:214] "
"1",""
"1","97.2 95.4 95.9 92.9 92.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel_Sales_Index        "
"1",""
"1",":"
"1"," chr [1:214] "
"1",""
"1","""65.756879400000003"" ""67.471288000000001"" ""67.300106400000004"" ""69.005771199999998"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(fuel_raw)"
"1",""
"1","  Week_Ending                    "
"1"," Avg_Fuel_Price    "
"1"," Quantity_Per_Transaction"
"1"," Fuel_Sales_Index  "
"1","
"
"1"," Min.   :2021-01-31 00:00:00.00  "
"1"," Min.   :  0.7538  "
"1"," Min.   : 79.83          "
"1"," Length:214        "
"1","
"
"1"," 1st Qu.:2022-02-07 18:00:00.00  "
"1"," 1st Qu.: 92.0606  "
"1"," 1st Qu.: 93.80          "
"1"," Class :character  "
"1","
"
"1"," Median :2023-02-15 12:00:00.00  "
"1"," Median :102.8220  "
"1"," Median : 98.04          "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2023-02-15 08:51:35.32  "
"1"," Mean   :108.7929  "
"1"," Mean   : 98.05          "
"1","                   "
"1","
"
"1"," 3rd Qu.:2024-02-23 06:00:00.00  "
"1"," 3rd Qu.:120.7913  "
"1"," 3rd Qu.:102.55          "
"1","                   "
"1","
"
"1"," Max.   :2025-02-16 00:00:00.00  "
"1"," Max.   :592.9027  "
"1"," Max.   :114.02          "
"1","                   "
"1","
"
"1","                                 "
"1"," NA's   :2         "
"1"," NA's   :2               "
"1","                   "
"1","
"
