"0","# Fit manual SARIMAX model with specified orders and exogenous variable"
"0","manual_sarimax <- Arima(train_y, order = c(1,1,1),"
"0","                        seasonal = list(order = c(1,1,1), period = 52),"
"0","                        xreg = train_x)"
"0","# Fit auto SARIMAX model with automatic order selection"
"0","auto_sarimax <- auto.arima(train_y, seasonal = TRUE, xreg = train_x)"
"0","# Display summaries for both models"
"0","summary(manual_sarimax)"
"1","Series:"
"1"," "
"1","train_y"
"1"," "
"1","
"
"1","Regression with ARIMA(1,1,1)(1,1,1)[52] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ma1"
"1","     sar1"
"1","     sma1"
"1","     xreg"
"1","
    "
"1","  0.7234"
"1","  0.1474"
"1","  -0.4600"
"1","  -0.6482"
"1","  -0.0938"
"1","
s.e."
"1","  0.0784"
"1","  0.1126"
"1","   0.2306"
"1","   0.7876"
"1","   0.0252"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.275"
"1",":  log likelihood = "
"1",""
"1","-210.38"
"1","
"
"1","AIC="
"1",""
"1","432.76"
"1","   AICc="
"1",""
"1","433.52"
"1","   BIC="
"1",""
"1","449.38"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","      RMSE"
"1","       MAE"
"1","        MPE"
"1","      MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.09313579"
"1"," 0.9177223"
"1"," 0.5329472"
"1"," -0.0779833"
"1"," 0.5092862"
"1"," 0.0213775"
"1"," -0.002463808"
"1","
"
"0","summary(auto_sarimax)"
"1","Series:"
"1"," "
"1","train_y"
"1"," "
"1","
"
"1","Regression with ARIMA(1,1,1)(1,0,0)[52] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ma1"
"1","     sar1"
"1","     xreg"
"1","
    "
"1","  0.7348"
"1","  0.1598"
"1","  -0.5263"
"1","  -0.0687"
"1","
s.e."
"1","  0.0628"
"1","  0.0893"
"1","   0.0662"
"1","   0.0174"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.739"
"1",":  log likelihood = "
"1",""
"1","-222.43"
"1","
"
"1","AIC="
"1",""
"1","454.86"
"1","   AICc="
"1",""
"1","455.23"
"1","   BIC="
"1",""
"1","470.54"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","      RMSE"
"1","       MAE"
"1","         MPE"
"1","      MAPE"
"1","       MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.004459601"
"1"," 0.8470106"
"1"," 0.5522363"
"1"," 0.003495129"
"1"," 0.4941177"
"1"," 0.02215122"
"1"," 0.005137844"
"1","
"
