"0","# Prepare data for plotting"
"0","plot_df <- tibble(Week = 1:length(actual_vals), Actual = actual_vals, Predicted = final_preds)"
"0",""
"0","# Plot actual vs predicted values for SVR model"
"0","ggplot(plot_df, aes(x = Week)) +"
"0","  geom_line(aes(y = Actual, colour = ""Actual"")) +"
"0","  geom_line(aes(y = Predicted, colour = ""Predicted""), linetype = ""dashed"") +"
"0","  labs(title = ""SVR Forecast vs Actual Fuel Prices"", x = ""Week"", y = ""Fuel Price"") +"
"0","  scale_colour_manual(values = c(""Actual"" = ""black"", ""Predicted"" = ""blue"")) +"
"0","  theme_minimal()"
