"0","# Extract MAPE values only"
"0","mape_df <- data.frame("
"0","  Model = rownames(model_perf),"
"0","  MAPE = model_perf$MAPE"
"0",")"
"0",""
"0","# Create histogram comparing MAPE"
"0","ggplot(mape_df, aes(x = reorder(Model, MAPE), y = MAPE, fill = Model)) +"
"0","  geom_bar(stat = ""identity"", width = 0.6) +"
"0","  geom_text(aes(label = MAPE), vjust = -0.5, size = 4) +"
"0","  scale_fill_manual(values = c("
"0","    ""Univariate SARIMA"" = ""grey40"","
"0","    ""SARIMAX (Internal)"" = ""steelblue"","
"0","    ""SARIMAX (Brent)"" = ""darkgreen"""
"0","  )) +"
"0","  labs(title = ""MAPE Comparison Across Forecasting Models"","
"0","       x = ""Model"", y = ""Mean Absolute Percentage Error (%)"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
