"0","# Combine historical and forecast data"
"0","historical_plot_df <- fuel_data %>%"
"0","  select(Date, avg_price) %>%"
"0","  rename(Price = avg_price)"
"0",""
"0","forecast_plot_df <- svr_forecast_15 %>%"
"0","  rename(Price = SVR_Prediction)"
"0",""
"0","# Add source labels"
"0","historical_plot_df$Type <- ""Historical"""
"0","forecast_plot_df$Type <- ""Forecast"""
"0",""
"0","# Merge for plotting"
"0","combined_plot_df <- bind_rows(historical_plot_df, forecast_plot_df)"
"0",""
"0","# Plot: historical + forecast as lines only"
"0","ggplot(combined_plot_df, aes(x = Date, y = Price, colour = Type)) +"
"0","  geom_line(size = 0.8) +"
"0","  scale_colour_manual(values = c(""Historical"" = ""skyblue"", ""Forecast"" = ""red"")) +"
"0","  labs("
"0","    title = ""Historical Prices + 15-Week Ahead Forecast (SVR Linear)"","
"0","    x = ""Date"","
"0","    y = ""Fuel Price (Pence per Litre)"","
"0","    colour = ""Colour"""
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
